problem_id            		greedy	greedy-time	dynamic	dynamic-time	bb	bb-time	bf	bf-time
problem_10_50_1_1_5.txt	123	14	105	13	123	30	123	5079
problem_10_50_1_2_5.txt	106	3	111	19	106	20	127	5190
problem_10_50_1_3_5.txt	160	5	150	23	160	27	167	5144
problem_10_50_1_4_5.txt	217	4	196	31	217	27	222	5112
problem_10_50_1_5_5.txt	214	4	233	65	214	27	244	5157
problem_10_50_2_1_5.txt	34	2	64	11	34	16	64	5104
problem_10_50_2_2_5.txt	62	4	89	20	62	20	91	5138
problem_10_50_2_3_5.txt	87	3	89	23	87	19	91	5182
problem_10_50_2_4_5.txt	122	3	117	32	122	22	123	5118
problem_10_50_2_5_5.txt	242	3	243	66	242	26	243	5179
problem_10_50_3_1_5.txt	68	2	80	10	68	17	81	5247
problem_10_50_3_2_5.txt	75	4	128	21	75	21	139	5157
problem_10_50_3_3_5.txt	154	3	157	30	154	23	167	5049
problem_10_50_3_4_5.txt	215	2	211	40	215	25	224	5149
problem_10_50_3_5_5.txt	282	2	298	59	282	26	309	5089
problem_10_50_4_1_5.txt	31	2	51	10	31	15	51	5110
problem_10_50_4_2_5.txt	68	3	90	23	68	17	90	5131
problem_10_50_4_3_5.txt	104	2	107	29	104	21	107	5091
problem_10_50_4_4_5.txt	139	3	148	40	139	23	148	5120
problem_10_50_4_5_5.txt	208	3	220	62	208	25	220	5087
problem_10_100_1_1_5.txt	273	4	238	19	273	20	281	5086
problem_10_100_1_2_5.txt	289	4	236	42	289	21	302	5136
problem_10_100_1_3_5.txt	416	3	361	34	416	23	438	5066
problem_10_100_1_4_5.txt	528	4	446	90	528	24	528	5077
problem_10_100_1_5_5.txt	558	4	583	127	558	26	631	5115
problem_10_100_2_1_5.txt	113	3	114	20	113	19	126	5115
problem_10_100_2_2_5.txt	183	3	205	46	183	16	215	5128
problem_10_100_2_3_5.txt	160	4	159	35	160	22	170	5110
problem_10_100_2_4_5.txt	329	3	351	90	329	23	357	5109
problem_10_100_2_5_5.txt	496	3	482	130	496	26	505	5129
problem_10_100_3_1_5.txt	91	3	128	18	91	16	128	5096
problem_10_100_3_2_5.txt	138	2	235	44	138	17	235	5104
problem_10_100_3_3_5.txt	149	2	240	46	149	19	252	5137
problem_10_100_3_4_5.txt	417	3	474	106	417	23	484	5070
problem_10_100_3_5_5.txt	573	3	591	135	573	26	591	5127
problem_10_100_4_1_5.txt	81	2	98	19	81	16	98	5053
problem_10_100_4_2_5.txt	118	2	190	45	118	17	190	5082
problem_10_100_4_3_5.txt	132	3	182	47	132	18	182	5113
problem_10_100_4_4_5.txt	389	3	414	107	389	23	414	5134
problem_10_100_4_5_5.txt	458	3	506	139	458	24	511	5121
problem_10_500_1_1_5.txt	1013	3	734	68	1013	19	1104	5066
problem_10_500_1_2_5.txt	1495	4	1433	148	1495	21	1598	5131
problem_10_500_1_3_5.txt	1347	3	1324	280	1347	21	1501	5078
problem_10_500_1_4_5.txt	2528	3	2417	493	2528	24	2589	5131
problem_10_500_1_5_5.txt	1658	4	1876	591	1658	26	1943	5138
problem_10_500_2_1_5.txt	301	3	491	75	301	15	541	5087
problem_10_500_2_2_5.txt	802	3	824	158	802	20	847	5123
problem_10_500_2_3_5.txt	997	3	1184	275	997	22	1233	5158
problem_10_500_2_4_5.txt	1953	3	1983	492	1953	23	1996	5107
problem_10_500_2_5_5.txt	2137	3	2342	597	2137	26	2418	5178
problem_10_500_3_1_5.txt	543	2	565	76	543	17	565	5077
problem_10_500_3_2_5.txt	510	2	838	177	510	16	838	5100
problem_10_500_3_3_5.txt	954	3	1077	243	954	21	1092	5185
problem_10_500_3_4_5.txt	1949	3	2074	510	1949	23	2077	5125
problem_10_500_3_5_5.txt	2281	3	2324	580	2281	24	2342	5174
problem_10_500_4_1_5.txt	523	3	545	76	523	17	545	5079
problem_10_500_4_2_5.txt	500	3	788	179	500	16	788	5109
problem_10_500_4_3_5.txt	904	2	1032	248	904	21	1032	5133
problem_10_500_4_4_5.txt	1889	2	2004	512	1889	23	2013	5134
problem_10_500_4_5_5.txt	1931	2	2237	587	1931	23	2262	5205
problem_10_1000_1_1_5.txt	1185	3	968	149	1185	17	1185	5110
problem_10_1000_1_2_5.txt	2378	3	2385	394	2378	18	3009	5117
problem_10_1000_1_3_5.txt	3668	4	3147	519	3668	23	3725	5059
problem_10_1000_1_4_5.txt	5028	3	4869	901	5028	25	5794	5004
problem_10_1000_1_5_5.txt	3158	4	2778	1340	3158	27	3376	5118
problem_10_1000_2_1_5.txt	937	3	1046	164	937	15	1052	5056
problem_10_1000_2_2_5.txt	1903	4	2043	397	1903	19	2139	4985
problem_10_1000_2_3_5.txt	1919	3	2125	535	1919	18	2148	4963
problem_10_1000_2_4_5.txt	3590	3	3684	914	3590	24	3692	5071
problem_10_1000_2_5_5.txt	4953	4	5282	1362	4953	27	5421	5015
problem_10_1000_3_1_5.txt	791	2	1156	157	791	16	1156	5010
problem_10_1000_3_2_5.txt	1724	2	1983	410	1724	18	1983	5093
problem_10_1000_3_3_5.txt	1454	3	1574	357	1454	21	1589	4967
problem_10_1000_3_4_5.txt	4449	3	4736	1177	4449	22	4740	4984
problem_10_1000_3_5_5.txt	3491	3	4384	1125	3491	23	4413	5161
problem_10_1000_4_1_5.txt	781	3	1136	157	781	16	1136	5175
problem_10_1000_4_2_5.txt	1694	3	1953	414	1694	18	1953	5103
problem_10_1000_4_3_5.txt	1404	3	1532	363	1404	21	1532	5151
problem_10_1000_4_4_5.txt	4389	3	4676	1189	4389	23	4676	5095
problem_10_1000_4_5_5.txt	3431	3	4304	1128	3431	23	4331	5167
problem_50_50_1_1_5.txt	525	22	526	235	525	85	525	1e+07
problem_50_50_1_2_5.txt	763	23	780	552	763	72	637	1e+07
problem_50_50_1_3_5.txt	977	25	1019	763	977	104	674	1e+07
problem_50_50_1_4_5.txt	1257	26	1253	1037	1257	111	661	1e+07
problem_50_50_1_5_5.txt	1131	24	1181	1516	1131	131	629	1e+07
problem_50_50_2_1_5.txt	181	20	236	244	181	44	215	1e+07
problem_50_50_2_2_5.txt	412	21	463	556	412	64	437	1e+07
problem_50_50_2_3_5.txt	593	22	597	759	593	91	366	1e+07
problem_50_50_2_4_5.txt	770	22	792	1044	770	106	356	1e+07
problem_50_50_2_5_5.txt	1048	20	1080	1565	1048	123	532	1e+07
problem_50_50_3_1_5.txt	367	19	402	276	367	59	389	1e+07
problem_50_50_3_2_5.txt	625	20	682	573	625	74	419	1e+07
problem_50_50_3_3_5.txt	842	20	887	765	842	99	454	1e+07
problem_50_50_3_4_5.txt	1197	20	1230	1213	1197	113	442	1e+07
problem_50_50_3_5_5.txt	1583	18	1633	1728	1583	128	528	1e+07
problem_50_50_4_1_5.txt	206	17	212	272	206	50	212	1e+07
problem_50_50_4_2_5.txt	397	18	402	562	397	59	402	1e+07
problem_50_50_4_3_5.txt	536	19	537	744	536	93	394	1e+07
problem_50_50_4_4_5.txt	796	19	840	1178	796	109	381	1e+07
problem_50_50_4_5_5.txt	1182	19	1203	1697	1182	128	496	9.99999e+06
problem_50_100_1_1_5.txt	1493	27	1435	472	1493	72	1216	9.99999e+06
problem_50_100_1_2_5.txt	1527	22	1567	1118	1527	79	1260	1e+07
problem_50_100_1_3_5.txt	2037	24	2019	1475	2037	96	1227	9.99999e+06
problem_50_100_1_4_5.txt	2307	23	2380	2251	2307	115	1274	1e+07
problem_50_100_1_5_5.txt	2281	22	2509	3173	2281	127	1254	9.99999e+06
problem_50_100_2_1_5.txt	395	20	470	491	395	44	453	1e+07
problem_50_100_2_2_5.txt	809	20	940	1127	809	61	809	1e+07
problem_50_100_2_3_5.txt	1122	20	1187	1505	1122	73	847	1e+07
problem_50_100_2_4_5.txt	1710	21	1725	2297	1710	104	913	1e+07
problem_50_100_2_5_5.txt	2334	20	2346	3226	2334	109	1167	1e+07
problem_50_100_3_1_5.txt	512	18	600	556	512	46	560	1e+07
problem_50_100_3_2_5.txt	1009	19	1146	1235	1009	67	1028	9.99999e+06
problem_50_100_3_3_5.txt	1388	18	1452	1590	1388	87	753	9.99998e+06
problem_50_100_3_4_5.txt	2177	18	2220	2678	2177	108	1145	1e+07
problem_50_100_3_5_5.txt	2772	18	2851	3591	2772	116	1279	1e+07
problem_50_100_4_1_5.txt	356	17	420	544	356	39	420	9.99998e+06
problem_50_100_4_2_5.txt	854	17	886	1198	854	55	886	9.99999e+06
problem_50_100_4_3_5.txt	1104	18	1112	1533	1104	81	744	9.99998e+06
problem_50_100_4_4_5.txt	1824	17	1840	2643	1824	98	1031	9.99998e+06
problem_50_100_4_5_5.txt	2382	18	2411	3490	2382	123	1146	1e+07
problem_50_500_1_1_5.txt	5123	23	5595	2907	5123	59	5572	9.99999e+06
problem_50_500_1_2_5.txt	7173	22	7338	6350	7173	80	5404	1e+07
problem_50_500_1_3_5.txt	7920	22	8669	8928	7920	89	5464	9.99999e+06
problem_50_500_1_4_5.txt	9595	22	10134	11576	9595	112	6131	9.99999e+06
problem_50_500_1_5_5.txt	11506	24	11699	12863	11506	134	6089	1e+07
problem_50_500_2_1_5.txt	2109	21	2614	2915	2109	51	2582	9.99998e+06
problem_50_500_2_2_5.txt	4713	21	5311	6371	4713	61	5205	9.99999e+06
problem_50_500_2_3_5.txt	6674	21	6880	8969	6674	80	4778	9.99998e+06
problem_50_500_2_4_5.txt	8611	20	8728	11637	8611	104	4786	1e+07
problem_50_500_2_5_5.txt	9746	22	9846	12909	9746	125	4632	1e+07
problem_50_500_3_1_5.txt	2291	19	2415	2966	2291	50	2335	9.99999e+06
problem_50_500_3_2_5.txt	4347	18	4622	6057	4347	67	3758	1e+07
problem_50_500_3_3_5.txt	5985	18	6252	8520	5985	72	4319	9.99998e+06
problem_50_500_3_4_5.txt	8527	18	9040	12458	8527	93	5604	1e+07
problem_50_500_3_5_5.txt	10321	18	10435	14938	10321	120	4379	9.99998e+06
problem_50_500_4_1_5.txt	2231	17	2237	2865	2231	35	2237	9.99998e+06
problem_50_500_4_2_5.txt	4147	18	4352	5889	4147	56	4348	1e+07
problem_50_500_4_3_5.txt	5846	18	5912	8131	5846	70	4230	9.99999e+06
problem_50_500_4_4_5.txt	8217	17	8640	12099	8217	92	5424	9.99997e+06
problem_50_500_4_5_5.txt	9921	18	9995	14450	9921	118	4446	1e+07
problem_50_1000_1_1_5.txt	9506	21	9677	6345	9506	52	9645	1e+07
problem_50_1000_1_2_5.txt	15364	23	15415	11758	15364	76	12312	9.99998e+06
problem_50_1000_1_3_5.txt	17883	22	19203	18902	17883	89	12357	1e+07
problem_50_1000_1_4_5.txt	19463	23	21185	23626	19463	116	10437	9.99998e+06
problem_50_1000_1_5_5.txt	22438	26	23652	26850	22438	132	13275	1e+07
problem_50_1000_2_1_5.txt	5355	21	5725	6442	5355	47	5669	9.99996e+06
problem_50_1000_2_2_5.txt	9226	21	9886	11686	9226	61	9611	1e+07
problem_50_1000_2_3_5.txt	14474	20	14609	18927	14474	73	10842	1e+07
problem_50_1000_2_4_5.txt	16548	20	17577	23673	16548	113	9498	9.99996e+06
problem_50_1000_2_5_5.txt	19620	20	19821	27044	19620	122	9674	9.99996e+06
problem_50_1000_3_1_5.txt	3813	17	4770	6065	3813	31	4667	1e+07
problem_50_1000_3_2_5.txt	8653	19	9602	13127	8653	59	9519	9.99998e+06
problem_50_1000_3_3_5.txt	13250	18	13492	18859	13250	74	8910	1e+07
problem_50_1000_3_4_5.txt	17643	18	17706	25104	17643	101	11511	9.99996e+06
problem_50_1000_3_5_5.txt	20472	18	21268	30061	20472	121	8980	9.99998e+06
problem_50_1000_4_1_5.txt	3763	17	4570	5841	3763	34	4570	9.99995e+06
problem_50_1000_4_2_5.txt	9002	18	9352	12831	9002	51	9351	1e+07
problem_50_1000_4_3_5.txt	13010	18	13162	18267	13010	78	8730	9.99995e+06
problem_50_1000_4_4_5.txt	17303	18	17306	24327	17303	102	11331	9.99995e+06
problem_50_1000_4_5_5.txt	20082	18	20828	29470	20082	117	9446	9.99999e+06
problem_100_50_1_1_5.txt	1069	68	1112	1146	1069	119	485	9.99996e+06
problem_100_50_1_2_5.txt	1587	68	1559	2314	1587	157	604	9.99998e+06
problem_100_50_1_3_5.txt	1968	68	2060	3456	1968	212	577	9.99995e+06
problem_100_50_1_4_5.txt	2301	70	2400	4515	2301	280	575	9.99995e+06
problem_100_50_1_5_5.txt	2187	67	2319	6255	2187	355	563	9.99996e+06
problem_100_50_2_1_5.txt	438	60	501	1111	438	82	355	9.99999e+06
problem_100_50_2_2_5.txt	870	60	903	2270	870	114	389	9.99997e+06
problem_100_50_2_3_5.txt	1337	61	1351	3455	1337	184	326	9.99999e+06
problem_100_50_2_4_5.txt	1693	63	1718	4517	1693	252	276	9.99996e+06
problem_100_50_2_5_5.txt	2232	63	2266	6259	2232	309	387	9.99999e+06
problem_100_50_3_1_5.txt	688	59	807	1138	688	95	257	9.99994e+06
problem_100_50_3_2_5.txt	1276	59	1401	2374	1276	143	237	9.99995e+06
problem_100_50_3_3_5.txt	1818	60	1922	3528	1818	208	256	9.99996e+06
problem_100_50_3_4_5.txt	2385	60	2487	4926	2385	253	257	9.99998e+06
problem_100_50_3_5_5.txt	2919	61	2968	5990	2919	319	253	9.99994e+06
problem_100_50_4_1_5.txt	406	56	407	1089	406	65	407	1e+07
problem_100_50_4_2_5.txt	800	56	831	2289	800	103	401	9.99997e+06
problem_100_50_4_3_5.txt	1195	57	1202	3470	1195	191	373	9.99998e+06
problem_100_50_4_4_5.txt	1682	57	1687	4767	1682	230	364	9.99998e+06
problem_100_50_4_5_5.txt	2065	58	2068	5871	2065	279	474	9.99997e+06
problem_100_100_1_1_5.txt	2630	73	2637	2155	2630	134	1223	9.99998e+06
problem_100_100_1_2_5.txt	3231	70	3337	4389	3231	174	1102	1e+07
problem_100_100_1_3_5.txt	3944	69	4077	6348	3944	219	1135	1e+07
problem_100_100_1_4_5.txt	4515	69	4751	9623	4515	280	1124	9.99999e+06
problem_100_100_1_5_5.txt	4724	67	4903	12179	4724	316	1187	9.99996e+06
problem_100_100_2_1_5.txt	876	60	1003	2188	876	71	701	9.99996e+06
problem_100_100_2_2_5.txt	1725	60	1806	4394	1725	105	751	9.99997e+06
problem_100_100_2_3_5.txt	2384	63	2466	6373	2384	171	796	9.99991e+06
problem_100_100_2_4_5.txt	3463	62	3561	9633	3463	249	822	9.99989e+06
problem_100_100_2_5_5.txt	4330	62	4404	12281	4330	295	1040	1e+07
problem_100_100_3_1_5.txt	1073	59	1212	2301	1073	89	671	9.99988e+06
problem_100_100_3_2_5.txt	1943	59	2201	4701	1943	120	674	9.99995e+06
problem_100_100_3_3_5.txt	2911	59	3052	6889	2911	199	466	9.99999e+06
problem_100_100_3_4_5.txt	4049	58	4210	9880	4049	236	739	9.99991e+06
problem_100_100_3_5_5.txt	5244	59	5333	12835	5244	309	682	9.99996e+06
problem_100_100_4_1_5.txt	806	56	832	2228	806	64	831	9.99994e+06
problem_100_100_4_2_5.txt	1606	56	1631	4500	1606	93	947	9.99994e+06
problem_100_100_4_3_5.txt	2298	57	2352	6767	2298	180	723	9.99989e+06
problem_100_100_4_4_5.txt	3390	56	3420	9647	3390	224	998	9.99992e+06
problem_100_100_4_5_5.txt	4442	58	4443	12625	4442	310	1124	9.99994e+06
problem_100_500_1_1_5.txt	10412	65	10825	12208	10412	102	5848	9.99994e+06
problem_100_500_1_2_5.txt	13574	66	14746	25106	13574	161	4525	9.99991e+06
problem_100_500_1_3_5.txt	18001	65	19403	38534	18001	199	5435	9.99996e+06
problem_100_500_1_4_5.txt	20354	66	22732	48878	20354	260	5497	9.99993e+06
problem_100_500_1_5_5.txt	25644	70	25980	58447	25644	340	5578	1e+07
problem_100_500_2_1_5.txt	5011	60	5374	12362	5011	74	4566	1e+07
problem_100_500_2_2_5.txt	9558	61	10050	25245	9558	115	4955	9.99988e+06
problem_100_500_2_3_5.txt	14240	62	14468	38653	14240	170	3866	9.99995e+06
problem_100_500_2_4_5.txt	18120	62	18443	48778	18120	211	4474	9.99989e+06
problem_100_500_2_5_5.txt	21279	62	21794	58691	21279	330	3992	9.99989e+06
problem_100_500_3_1_5.txt	4518	56	4952	12770	4518	61	4732	9.99989e+06
problem_100_500_3_2_5.txt	8998	57	9191	24653	8998	119	3287	9.99997e+06
problem_100_500_3_3_5.txt	12752	57	12942	35505	12752	175	3632	9.99995e+06
problem_100_500_3_4_5.txt	16230	57	16707	47007	16230	221	5268	9.99994e+06
problem_100_500_3_5_5.txt	20321	58	20593	59092	20321	290	3658	9.99992e+06
problem_100_500_4_1_5.txt	4368	55	4582	12292	4368	61	4582	9.99998e+06
problem_100_500_4_2_5.txt	8206	57	8631	23853	8206	102	4301	9.99991e+06
problem_100_500_4_3_5.txt	12238	58	12252	34209	12238	212	3970	9.99998e+06
problem_100_500_4_4_5.txt	15590	58	15887	46068	15590	225	5098	9.9999e+06
problem_100_500_4_5_5.txt	19531	58	19693	57386	19531	293	4124	9.99992e+06
problem_100_1000_1_1_5.txt	20580	64	20911	25187	20580	106	10779	9.99994e+06
problem_100_1000_1_2_5.txt	27200	66	30052	51153	27200	157	9769	9.99998e+06
problem_100_1000_1_3_5.txt	38730	67	42099	78086	38730	213	12216	9.99989e+06
problem_100_1000_1_4_5.txt	40547	67	44949	99148	40547	267	11133	9.99994e+06
problem_100_1000_1_5_5.txt	47022	71	50295	113032	47022	326	12439	9.99994e+06
problem_100_1000_2_1_5.txt	9870	59	10646	25168	9870	64	10115	9.9999e+06
problem_100_1000_2_2_5.txt	19533	60	20358	51476	19533	108	8981	9.99992e+06
problem_100_1000_2_3_5.txt	28317	61	28790	77531	28317	164	9785	9.99991e+06
problem_100_1000_2_4_5.txt	34826	61	36235	99198	34826	238	8910	9.99994e+06
problem_100_1000_2_5_5.txt	40201	62	41045	113190	40201	304	9384	9.99996e+06
problem_100_1000_3_1_5.txt	9018	56	9388	25243	9018	62	9148	9.99996e+06
problem_100_1000_3_2_5.txt	17097	57	17525	48826	17097	102	9972	9.99999e+06
problem_100_1000_3_3_5.txt	26948	57	27182	76667	26948	169	8047	9.99998e+06
problem_100_1000_3_4_5.txt	33230	58	33697	95520	33230	218	10768	9.99992e+06
problem_100_1000_3_5_5.txt	40369	58	40593	119659	40369	270	7899	9.99993e+06
problem_100_1000_4_1_5.txt	8868	57	8998	24096	8868	62	8998	9.99995e+06
problem_100_1000_4_2_5.txt	16673	57	16965	46862	16673	92	10301	9.99994e+06
problem_100_1000_4_3_5.txt	26324	57	26502	74353	26324	164	7970	9.9999e+06
problem_100_1000_4_4_5.txt	32590	57	32887	93234	32590	220	10598	9.9999e+06
problem_100_1000_4_5_5.txt	39609	58	39693	115771	39609	279	8624	9.99996e+06
problem_500_50_1_1_5.txt	5564	1275	5851	30192	5564	1059	611	9.99996e+06
problem_500_50_1_2_5.txt	7948	1276	8063	61318	7948	1847	548	9.99995e+06
problem_500_50_1_3_5.txt	9560	1278	10178	92268	9560	2803	513	9.99991e+06
problem_500_50_1_4_5.txt	11034	1321	11864	118280	11034	3978	485	9.99993e+06
problem_500_50_1_5_5.txt	12045	1298	12727	155851	12045	4950	518	9.99997e+06
problem_500_50_2_1_5.txt	2417	1235	2624	30284	2417	503	96	9.99998e+06
problem_500_50_2_2_5.txt	4734	1243	4963	61280	4734	1018	178	9.99997e+06
problem_500_50_2_3_5.txt	7006	1252	7134	92192	7006	2059	134	9.99998e+06
problem_500_50_2_4_5.txt	8800	1246	8916	117684	8800	3217	88	9.99993e+06
problem_500_50_2_5_5.txt	11035	1244	11237	155778	11035	4492	87	9.99999e+06
problem_500_50_3_1_5.txt	3744	1231	4208	30336	3744	958	170	1e+07
problem_500_50_3_2_5.txt	6406	1233	7080	60286	6406	1587	167	9.99998e+06
problem_500_50_3_3_5.txt	9101	1234	9713	89234	9101	2502	173	9.99999e+06
problem_500_50_3_4_5.txt	11975	1236	12378	120384	11975	3667	168	9.99993e+06
problem_500_50_3_5_5.txt	15080	1239	15361	156699	15080	4850	165	1e+07
problem_500_50_4_1_5.txt	2123	1221	2138	29718	2123	429	368	9.99992e+06
problem_500_50_4_2_5.txt	4180	1216	4190	58880	4180	1047	352	1e+07
problem_500_50_4_3_5.txt	6150	1218	6173	87315	6150	1785	323	9.9999e+06
problem_500_50_4_4_5.txt	8269	1228	8308	118563	8269	3154	310	9.99991e+06
problem_500_50_4_5_5.txt	10777	1222	10821	154611	10777	4474	416	9.99992e+06
problem_500_100_1_1_5.txt	11717	1295	12465	63602	11717	1077	1111	9.99996e+06
problem_500_100_1_2_5.txt	16252	1279	16365	118742	16252	1892	1053	9.99998e+06
problem_500_100_1_3_5.txt	19452	1294	20827	178644	19452	2846	1151	1e+07
problem_500_100_1_4_5.txt	20531	1288	22589	233875	20531	3918	944	9.99994e+06
problem_500_100_1_5_5.txt	24026	1292	25498	304574	24026	5442	999	1e+07
problem_500_100_2_1_5.txt	4594	1288	4997	63823	4594	486	146	9.99989e+06
problem_500_100_2_2_5.txt	9223	1238	9625	118885	9223	997	163	9.99994e+06
problem_500_100_2_3_5.txt	13562	1241	13657	178931	13562	2016	166	9.99998e+06
problem_500_100_2_4_5.txt	17236	1249	17467	232617	17236	3078	150	1e+07
problem_500_100_2_5_5.txt	21750	1243	22104	304633	21750	4422	213	1e+07
problem_500_100_3_1_5.txt	5528	1243	6270	60855	5528	688	175	9.99994e+06
problem_500_100_3_2_5.txt	10287	1272	11203	119766	10287	1350	173	9.99998e+06
problem_500_100_3_3_5.txt	15026	1233	15813	180404	15026	2256	182	9.99994e+06
problem_500_100_3_4_5.txt	19847	1234	20388	235865	19847	3454	177	9.99998e+06
problem_500_100_3_5_5.txt	25864	1240	26195	312935	25864	4730	178	9.99992e+06
problem_500_100_4_1_5.txt	4233	1214	4280	59544	4233	396	768	9.99999e+06
problem_500_100_4_2_5.txt	8315	1216	8323	117067	8315	1037	802	9.99995e+06
problem_500_100_4_3_5.txt	12238	1225	12273	178534	12238	1919	623	9.99998e+06
problem_500_100_4_4_5.txt	16306	1220	16308	232129	16306	3180	905	9.99999e+06
problem_500_100_4_5_5.txt	21629	1223	21655	309441	21629	4587	966	9.99997e+06
problem_500_500_1_1_5.txt	58437	1292	61968	293304	58437	1099	5135	9.99996e+06
problem_500_500_1_2_5.txt	77096	1278	79791	623070	77096	1849	4249	9.99993e+06
problem_500_500_1_3_5.txt	94535	1291	102550	927068	94535	2762	4742	9.99992e+06
problem_500_500_1_4_5.txt	103660	1294	114503	1.20537e+06	103660	3774	4841	9.99989e+06
problem_500_500_1_5_5.txt	121905	1294	128234	1.50192e+06	121905	5538	5457	9.99993e+06
problem_500_500_2_1_5.txt	22182	1242	24421	294576	22182	463	1883	9.99997e+06
problem_500_500_2_2_5.txt	46458	1235	48427	625123	46458	998	2384	9.99997e+06
problem_500_500_2_3_5.txt	70587	1247	70888	924017	70587	2059	783	9.99994e+06
problem_500_500_2_4_5.txt	87614	1268	88921	1.20891e+06	87614	2915	670	9.99989e+06
problem_500_500_2_5_5.txt	107388	1244	109395	1.50471e+06	107388	4564	1444	9.99998e+06
problem_500_500_3_1_5.txt	21974	1222	23323	304153	21974	432	2044	9.99996e+06
problem_500_500_3_2_5.txt	44144	1217	45407	611244	44144	1077	2069	9.99992e+06
problem_500_500_3_3_5.txt	67418	1222	68563	954776	67418	2037	232	9.99994e+06
problem_500_500_3_4_5.txt	86476	1230	87312	1.20202e+06	86476	3355	1474	1e+07
problem_500_500_3_5_5.txt	112672	1223	113018	1.56623e+06	112672	4707	1600	1.00001e+07
problem_500_500_4_1_5.txt	21185	1213	21313	296720	21185	382	4529	1e+07
problem_500_500_4_2_5.txt	42392	1215	42557	599015	42392	1066	3502	9.99992e+06
problem_500_500_4_3_5.txt	64829	1217	65073	949351	64829	1915	3371	9.99996e+06
problem_500_500_4_4_5.txt	83187	1220	83242	1.19571e+06	83187	3263	4505	1.00001e+07
problem_500_500_4_5_5.txt	108439	1222	108488	1.56011e+06	108439	4661	3617	1.00001e+07
problem_500_1000_1_1_5.txt	115067	1289	121529	581554	115067	1049	7792	1.00001e+07
problem_500_1000_1_2_5.txt	159036	1316	161091	1.23086e+06	159036	1936	8679	9.99994e+06
problem_500_1000_1_3_5.txt	190615	1279	203752	1.82927e+06	190615	2722	9921	1e+07
problem_500_1000_1_4_5.txt	208682	1292	230274	2.52602e+06	208682	3823	10132	1e+07
problem_500_1000_1_5_5.txt	237369	1292	251529	3.00889e+06	237369	5089	10651	9.99997e+06
problem_500_1000_2_1_5.txt	44470	1250	48863	584510	44470	439	2339	1.00001e+07
problem_500_1000_2_2_5.txt	93400	1247	96044	1.24113e+06	93400	1030	2294	1.00001e+07
problem_500_1000_2_3_5.txt	135899	1239	136613	1.81759e+06	135899	1867	2716	1.00001e+07
problem_500_1000_2_4_5.txt	179059	1242	182393	2.52411e+06	179059	3131	4031	1.00001e+07
problem_500_1000_2_5_5.txt	212648	1249	216933	3.02148e+06	212648	4707	5948	1.00001e+07
problem_500_1000_3_1_5.txt	44090	1215	45293	632733	44090	402	5433	1.00001e+07
problem_500_1000_3_2_5.txt	84578	1225	86623	1.23398e+06	84578	1004	8653	1.00001e+07
problem_500_1000_3_3_5.txt	131671	1232	132823	1.91336e+06	131671	1857	4233	1.00001e+07
problem_500_1000_3_4_5.txt	173456	1230	174625	2.50815e+06	173456	3206	8728	9.99993e+06
problem_500_1000_3_5_5.txt	221077	1235	222185	3.14474e+06	221077	4708	5967	9.99997e+06
problem_500_1000_4_1_5.txt	43185	1215	43313	628166	43185	378	9029	1.00001e+07
problem_500_1000_4_2_5.txt	82918	1217	83723	1.20005e+06	82918	995	9002	9.99999e+06
problem_500_1000_4_3_5.txt	128427	1236	129323	1.87431e+06	128427	1820	6371	9.99997e+06
problem_500_1000_4_4_5.txt	170056	1228	170575	2.4934e+06	170056	3210	9505	1e+07
problem_500_1000_4_5_5.txt	216897	1224	217655	3.12481e+06	216897	4627	7617	1e+07
